name,address,borough,latitude,longitude,phone,website,clinic_type,has_sti_testing,has_hiv_testing,has_prep,has_pep,hours,walk_in,data_source,notes
Community Health Care Association of New York State,Community Health Care Association of New York State,,,,(518) 434-0767,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - Mobile Unit,,40.8407,-73.94163,[phone],"http://www.chnnyc.org/find-us/mobile-van, https://www.facebook.com/CommunityHealthcareNetwork, https://www.twitter.com/chnnyc",HIV Testing,true,true,false,false,Tuesday: 1:00PM - 9:00PM; Thursday: 12:00PM - 8:00PM; Friday: 1:00PM - 9:00PM,,NYC Open Data: hiv_testing,
NYC DOHMH,NYC DOHMH STD Control,,,,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
New York State Health Department,NY State DOH AIDS Institute,,,,1-800-541-AIDS,http://www.health.ny.gov/diseases/aids/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Pace University-LGBTQA & Social Justice Center,Pace University-LGBTQA & Social Justice Center,,40.815796,-73.929978,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Staten Island LGBT Community Center,Staten Island LGBT Community Center,,40.656305,-73.888115,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
The HIV Center for Clinical and Behavioral Studies at the New York State Psychiatric Institute and Columbia University,The HIV Center for Clinical and Behavioral Studies at the New York State Psychiatric Institute and Columbia University,,40.759733,-73.973702,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
The Nigerian LGBT Community in New York City,The Nigerian LGBT Community in New York City,,,,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Young Women of Color HIV/AIDS Coalition,Young Women of Color HIV/AIDS Coalition,,40.81921,-73.93554,,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Bronx - Lebanon Hospital Center,Bronx - Lebanon HIV Testing Administrative Office,Bronx,,,(718) 960-1480,http://www.bronxcare.org/,HIV Testing,true,true,false,false,Monday: 9:00 AM - 4:00 PM; Tuesday: 9:00 AM - 4:00 PM; Wednesday: 9:00 AM - 4:00 PM; Thursday: 9:00 AM - 4:00 PM; Friday: 9:00 AM - 4:00 PM,,NYC Open Data: hiv_testing,
Bronx Community Health Network,Bronx Community Health Network - Corporate,Bronx,40.852577,-73.881072,(718) 405-7720,http://www.bchnhealth.org/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Bronx HIV Advocacy Network,Bronx HIV Advocacy Network,Bronx,,,(347) 805-5180,http://www.bronxhivadvocacy.org/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
BronxWorks,BronxWorks HIV Prevention for Adolescents,Bronx,,,(718) 508-3049,http://www.bronxworks.org/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - Tremont Health Center,Bronx,,,(718) 294-5891,http://www.chnnyc.org/our-locations/tremont-health-center,HIV Testing,true,true,false,false,Monday: 9:00 AM - 4:30 PM; Tuesday: 11:00 AM - 5:00 PM; Wednesday: 9:00 AM - 4:30 PM; Thursday: 9:00 AM - 4:30 PM; Friday: 9:00 AM - 4:30 PM,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - Bronx Health Center,Bronx,40.852577,-73.881072,(718) 320-4466,http://www.chnnyc.org/our-locations/bronx-health-center,HIV Testing,true,true,false,false,Monday: 9:00AM - 6:00PM; Tuesday: 9:00AM - 5:00PM; Wednesday: 10:00AM - 6:00PM; Thursday: 9:00AM - 7:00PM; Friday: 9:00AM - 5:00PM; Saturday: 8:30AM - 3:30PM,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network-- Tremont Health Center,Bronx,,,718-294-5891,,HIV Testing,true,true,false,false,Monday: 9:00 AM- 5:00 PM; Tuesday: 11:00 AM -7:00 PM; Wednesday: 9:00 AM- 5:00 PM; Thursday: 9:00 AM- 5:00 PM; Friday: 9:00 AM- 5:00 PM; Saturday: 8:30 AM- 3:30 PM,,NYC Open Data: hiv_testing,
Destination Tomorrow,Destination Tomorrow,Bronx,40.880754,-73.860112,646-723-3325,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Destination Tomorrow,452 E 149th St,Bronx,40.81535,-73.915961,"[email], [email], [email], [email]",http://destinationtomorrow.org/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_services,
HHC Morrisania Diagnostic and Treatment Center,HHC Morrisania Diagnostic and Treatment Center,Bronx,,,(718) 960-2777,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Morrisania.shtml,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 9:00 AM - 5:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM,,NYC Open Data: hiv_testing,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.
HHC Segundo Ruiz Belvis Diagnostic and Treatment Center,HHC Segundo Ruiz Belvis Diagnostic and Treatment Center,Bronx,,,(718) 579-4000,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Belvis.shtml,HIV Testing,true,true,false,false,Monday: 8:30 AM - 5:00 PM; Tuesday: 8:30 AM - 5:00 PM; Wednesday: 8:30 AM - 5:00 PM; Thursday: 8:30 AM - 5:00 PM; Friday: 8:30 AM - 5:00 PM,,NYC Open Data: hiv_testing,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.
Mayor's Office,NYC Family Justice Center,Bronx,,,212-639-9675; 311; 911,www.nyc.gob/domesticviolence,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Montefiore Medical Center,The Oval Center at Montefiore,Bronx,,,718-882-5482,http://www.montefiore.org/std,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Montefiore Medical Center,Montefiore STD Center For Excellence,Bronx,,,(718) 882-5482,,HIV Testing,true,true,false,false,Monday: 1:00 PM - 6:00 PM; Tuesday: 1:00 PM - 6:00 PM; Wednesday: 1:00 PM - 6:00 PM,,NYC Open Data: hiv_testing,
Morris Heights Health Center,MHHC Women's Health Pavillion,Bronx,,,(718) 716-2229,http://www.mhhc.org/locations/womens-health-and-birthing-pavilion/,HIV Testing,true,true,false,false,Monday: 8:00AM - 8:00PM; Tuesday: 8:00 AM - 7:00 PM; Wednesday: 8:00 AM - 7:00 PM; Thursday: 8:00 AM - 7:00 PM; Friday: 8:00 AM - 7:00 PM; Saturday: 8:00 AM - 7:00 PM,,NYC Open Data: hiv_testing,
Morrisania Sexual Health Clinic,"1309 Fulton Avenue, Second Floor, Bronx, NY 10456",Bronx,40.832794,-73.903443,,https://www.nyc.gov/site/doh/services/sexual-health-clinics.page,DOH,true,true,true,true,,true,NYC Health Department Website,
Muslim Women's Institute for Research and Development,Muslim Women's Institute for Research and Development,Bronx,40.729896,-73.996026,(718) 960-2262,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
NYC DOHMH STD Control,Morrisania STD Clinic,Bronx,,,N/A,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 3:30 PM; Tuesday: 8:30 AM - 3:30 PM; Wednesday: 8:30 AM - 3:30 PM; Thursday: 8:30 AM - 3:30 PM; Friday: 8:30 AM - 3:30 PM,,NYC Open Data: hiv_testing,
Planned Parenthood-New York City Chapter,Planned Parenthood The Bronx Center,Bronx,,,(212) 965-7000,http://www.plannedparenthood.org/health-center/new-york/bronx/10451/the-bronx-center-2524-91110,HIV Testing,true,true,false,false,Monday: 8:00 AM - 4:00 PM; Tuesday: 8:00 AM - 4:30 PM; Wednesday: 8:00 AM - 6:30 PM; Thursday: 8:00 AM - 6:30 PM; Friday: 8:00 AM - 6:00 PM; Saturday: 8:00 AM - 4:00 PM,,NYC Open Data: hiv_testing,
Planned Parenthood-New York City Chapter,PPNYC Project Street Beat,Bronx,40.82301,-73.9084,(212) 965-7000,,HIV Testing,true,true,false,false,"Tuesday: 9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM; Wednesday: 9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM; Thursday: 9:00 AM - 11:30 AM, 1:30 PM - 3:30 PM; Friday: 1:30 PM - 3:30 PM; Saturday: 9:00 AM - 2:30 PM",,NYC Open Data: hiv_testing,
The Institute for Family Health,IFH Westchester Avenue Center,Bronx,,,(718) 239-1610,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 5:00 PM; Tuesday: 8:30 AM - 5:00 PM; Wednesday: 8:30 AM - 5:00 PM; Thursday: 8:30 AM - 5:00 PM; Friday: 8:30 AM - 5:00 PM,,NYC Open Data: hiv_testing,
The Institute for Family Health,IFH Walton Family Health Center,Bronx,,,(718) 583-3060,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 7:30 PM; Tuesday: 8:30 AM - 4:30 PM; Wednesday: 8:30 AM - 4:30 PM; Thursday: 10:00 AM - 4:30 PM; Friday: 8:30 AM - 4:30 PM; Saturday: Adults only: Sat: 8:30 AM - 3:00 PM,,NYC Open Data: hiv_testing,
The Institute for Family Health,IFH Urban Horizons Family Health Center,Bronx,,,(718) 293-3900,,HIV Testing,true,true,false,false,"Monday: 8:30 AM - 5:00 PM; Tuesday: 8:30 AM - 5:00 PM; Wednesday: 8:30 AM - 5:00 PM; Thursday: 8:30 AM - 5:00 PM; Friday: 8:30 AM - 5:00 PM; Saturday: 2nd and 4th Saturdays, 8:30 AM - 5:30 PM",,NYC Open Data: hiv_testing,
The Institute for Family Health,IFH Mount Hope Family Practice,Bronx,40.85017,-73.9094,(718) 583-9000,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 5:00 PM; Tuesday: 8:30 AM - 5:00 PM; Wednesday: 8:30 AM - 5:00 PM; Thursday: 8:30 AM - 5:00 PM; Friday: 8:30 AM - 5:00 PM; Saturday: 8:30 AM - 12:30 PM,,NYC Open Data: hiv_testing,
The Institute for Family Health,IFH Parkchester Family Practice,Bronx,,,(718) 822-1818,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 5:30 PM; Tuesday: 8:30 AM - 5:30 PM; Wednesday: 8:30 AM - 5:30 PM; Thursday: 8:30 AM - 5:30 PM; Friday: 8:30 AM - 5:30 PM,,NYC Open Data: hiv_testing,
Union Community Health Center,Union Community Health Center Family Practice Site,Bronx,40.77365,-73.96085,(718) 960-3805,,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 9:00 AM - 5:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM,,NYC Open Data: hiv_testing,
Union Community Health Center,Union Community Health Center at 188th Street,Bronx,,,(718) 220-2020,,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 9:00 AM - 5:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM,,NYC Open Data: hiv_testing,
Union Community Health Center,Union Community Health Center,Bronx,40.77365,-73.96085,(718) 220-2020 ext 8263,http://www.uchcbronx.org/,HIV Testing,true,true,false,false,Monday: 9:00 AM - 4:00 PM; Tuesday: 9:00 AM - 4:00 PM; Wednesday: 9:00 AM - 4:00 PM; Thursday: 9:00 AM - 4:00 PM; Friday: 9:00 AM - 4:00 PM,,NYC Open Data: hiv_testing,
Urban Health Plan,Urban Health Plan Plaza Del Castillo Health Center,Bronx,40.655136,-73.946214,(718) 589-1600,http://www.urbanhealthplan.org/content/plaza-del-castillo-health-center,HIV Testing,true,true,false,false,Monday: 8:00 AM - 6:00 PM; Tuesday: 8:00 AM - 6:00 PM; Wednesday: 8:00 AM - 6:00 PM; Thursday: 8:00 AM - 6:00 PM; Friday: 8:00 AM - 6:00 PM; Saturday: 9:00 AM- 1:00 PM,,NYC Open Data: hiv_testing,
Abundant Life Christian Center,Abundant Life Christian Center,Brooklyn,,,(718) 566-2601,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Arthur Ashe Urban Health,Arthur Ashe Institute for Urban Health,Brooklyn,,,718-222-5953,http://www.arthurasheinstitute.org/arthurashe/home/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Brownsville Multi-Service Family Health Center,Brownsville Multi-Service Family Health Center - Institute for Speciality and Integrative Services,Brooklyn,40.698306,-73.74576,(718) 345-5000 ext. 4719,www.bmsfhc.wix.com/bms-family-health,HIV Testing,true,true,false,false,Monday: 8:30 AM - 4:30 PM; Tuesday: 8:30 AM - 4:30 PM; Wednesday: 8:30 AM - 4:30 PM; Thursday: 8:30 AM - 7:00 PM; Friday: 8:30 AM - 4:30 PM,,NYC Open Data: hiv_testing,
CAMBA (Church Avenue Merchants Block Association),CAMBA (Church Avenue Merchants Block Association) - Project Accept LGBT Youth (ALY),Brooklyn,40.6952,-73.94309,(718) 675-3372,http://www.camba.org/projectaly,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Caribbean Women's Health Association,Caribbean Women's Health Association,Brooklyn,,,(718) 826-2942,www.cwha.org,HIV Testing,true,true,false,false,Monday: 9:30 AM - 4:30 PM; Tuesday: 9:30 AM - 4:30 PM; Wednesday: 9:30 AM - 4:30 PM; Thursday: 9:30 AM - 4:30 PM; Friday: 9:30 AM - 4:30 PM,,NYC Open Data: hiv_testing,
Christian Fellowship Seventh-day Adventist Church,Christian Fellowship Seventh-day Adventist Church,Brooklyn,,,(718) 469-2050,http://www.christianfellowshipsda.org/,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - CABS Health Center,Brooklyn,,,(718) 388-0390,http://www.chnnyc.org/our-locations/cabs-health-center,HIV Testing,true,true,false,false,Monday: 9:00AM - 5:00PM; Tuesday: 12:30 PM - 6:00 PM; Wednesday: 10:00AM - 6:00PM; Thursday: 9:00AM - 5:00PM; Friday: 9:00AM - 5:00PM; Saturday: 9:00AM - 4:00PM,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - Caribbean House Health Center,Brooklyn,,,(718) 778-0198,http://www.chnnyc.org/our-locations/caribbean-house-health-center,HIV Testing,true,true,false,false,Monday: 9:00AM - 5:00PM; Tuesday: 10:00 PM - 8:00 PM; Wednesday: 9:00AM - 5:00PM; Thursday: 9:00AM - 5:00PM; Friday: 9:00AM - 5:00PM; Saturday: 8:30 AM- 3:30 PM,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network - Dr Betty Shabazz Health Center,Brooklyn,40.655136,-73.946214,(718)-277-8303,http://www.chnnyc.org/our-locations/dr-betty-shabazz-health-center,HIV Testing,true,true,false,false,Monday: 9:00AM - 5:00PM; Tuesday: 9:00 AM - 6:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 6:00 PM; Friday: 9:00 AM - 5:00 PM; Saturday: 9:00AM - 4:00PM,,NYC Open Data: hiv_testing,
Community Healthcare Network,Community Healthcare Network- CABS Health Center,Brooklyn,,,718-388-0390,,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 10:00 AM- 6:00 PM; Wednesday: 10:00 AM- 6:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM; Saturday: 9:00 AM- 4:00 PM,,NYC Open Data: hiv_testing,
Fort Greene Express Clinic,"295 Flatbush Avenue Extension, First Floor, Brooklyn, NY 11201",Brooklyn,40.691771,-73.982058,,https://www.nyc.gov/site/doh/services/sexual-health-clinics.page,DOH,true,true,true,true,,true,NYC Health Department Website,
Fort Greene Sexual Health Clinic,"295 Flatbush Avenue Extension, Second Floor, Brooklyn, NY 11201",Brooklyn,40.691771,-73.982058,,https://www.nyc.gov/site/doh/services/sexual-health-clinics.page,DOH,true,true,true,true,,true,NYC Health Department Website,
HHC Cumberland Diagnostic and Treatment Center,HHC Cumberland Diagnostic and Treatment Center,Brooklyn,,,(718) 260-7500,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-Cumberland.shtml,HIV Testing,true,true,false,false,Monday: 8:00 AM - 7:00 PM; Tuesday: 8:00 AM - 5:00 PM; Wednesday: 8:00 AM - 7:00 PM; Thursday: 8:00 AM - 5:00 PM; Friday: 8:00 AM - 5:00 PM,,NYC Open Data: hiv_testing,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.
HHC East New York Diagnostic and Treatment Center,HHC East New York Diagnostic and Treatment Center,Brooklyn,,,(718) 240-0400,http://www.nyc.gov/html/hhc/html/about/About-HospServices-PrimaryPre-EastNY.shtml,HIV Testing,true,true,false,false,Monday: 8:30 AM - 4:00 PM; Tuesday: 8:30 AM - 4:00 PM; Wednesday: 8:30 AM - 4:00 PM; Thursday: 8:30 AM - 4:00 PM; Friday: 8:30 AM - 4:00 PM; Saturday: 8:30 AM - 4:00 PM,,NYC Open Data: hiv_testing,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.
HHC Ida G. Israel Community Health Center,HHC Ida G. Israel Community Health Center,Brooklyn,40.655136,-73.946214,(718) 946-3400,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 7:00 PM; Tuesday: 8:30 AM - 5:00 PM; Wednesday: 8:30 AM - 5:00 PM; Thursday: 8:30 AM - 5:00 PM; Friday: 8:30 AM - 5:00 PM; Saturday: 8:30 AM - 1:00 PM,,NYC Open Data: hiv_testing,Medicaid is accepted as full payment; Uninsured may receive care at little or no cost depending on income; Medicare and other insurance plans will be contacted for payment approval and may require patient to cover costs.
Housing Works Housing Works,Housing Works Community Health Care - East New York Health Center,Brooklyn,40.655136,-73.946214,718-277-0386,,HIV Testing,true,true,false,false,Monday: 9:00AM - 5:00PM; Tuesday: 9:00AM - 5:00PM; Wednesday: 9:00AM - 5:00PM; Thursday: 9:00AM - 9:00PM; Sunday: 9:00AM - 3:00PM,,NYC Open Data: hiv_testing,
Housing Works Housing Works,East New York Community Health Center,Brooklyn,40.655136,-73.946214,718-827-8700,,HIV Testing,true,true,false,false,Monday: 9:00 AM- 5:00 PM; Tuesday: 9:00 AM- 5:00 PM; Wednesday: 9:00 AM- 5:00 PM; Thursday: 9:00 AM- 5:00 PM; Friday: 9:00 AM- 5:00 PM,,NYC Open Data: hiv_testing,
MIC Women's Health Center,MIC Women's Health Center--Fort Greene,Brooklyn,,,718-522-1144,,HIV Testing,true,true,false,false,Monday: 9:00 AM- 5:00 PM; Tuesday: 9:00 AM- 5:00 PM; Wednesday: 9:00 AM- 5:00 PM; Thursday: 9:00 AM- 5:00 PM; Friday: 9:00 AM- 5:00 PM,,NYC Open Data: hiv_testing,
MIC Women's Health Center,MIC Women's Health Services - Fort Greene,Brooklyn,,,(718) 522-1144,,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 9:00 AM - 5:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM; Saturday: Every other Sat: 8:30 AM - 4:00 PM,,NYC Open Data: hiv_testing,
MIC Women's Health Center,MIC Women's Health Services - Bushwick,Brooklyn,,,(718) 443-9300,,HIV Testing,true,true,false,false,,,NYC Open Data: hiv_testing,
MIC Women's Health Center,MIC Women's Health Services - Eastern Parkway,Brooklyn,40.67103,-73.9575,(718) 498-1001,,HIV Testing,true,true,false,false,Monday: 9:00 AM - 5:00 PM; Tuesday: 9:00 AM - 5:00 PM; Wednesday: 9:00 AM - 5:00 PM; Thursday: 9:00 AM - 5:00 PM; Friday: 9:00 AM - 5:00 PM,,NYC Open Data: hiv_testing,
MIC Women's Health Center,MIC Women's Health Center- Eastern Parkway,Brooklyn,40.67103,-73.9575,718-498-1001,,HIV Testing,true,true,false,false,Monday: 9:00 AM- 5:00 PM; Tuesday: 9:00 AM- 5:00 PM; Wednesday: 9:00 AM- 5:00 PM; Thursday: 9:00 AM- 5:00 PM; Friday: 9:00 AM- 5:00 PM,,NYC Open Data: hiv_testing,
NYC DOHMH STD Control,Crown Heights STD Clinic,Brooklyn,,,N/A,,HIV Testing,true,true,false,false,Monday: 8:30 AM - 3:30 PM.; Tuesday: 8:30 AM - 3:30 PM.; Wednesday: 8:30 AM - 3:30 PM.; Thursday: 8:30 AM - 3:30 PM.; Friday: 8:30 AM - 3:30 PM.,,NYC Open Data: hiv_testing,
NYC DOHMH STD Control,Fort Greene STD Clinic,Brooklyn,,,N/A,,HIV Testing,true,true,false,false,Tuesday: 8:30 AM - 3:30 PM; Wednesday: 8:30 AM - 3:30 PM; Thursday: 8:30 AM - 3:30 PM; Friday: 8:30 AM - 3:30 PM; Saturday: 8:30 AM - 3:30 PM,,NYC Open Data: hiv_testing,
